Campaign_ID,Campaign_Type,Region,Customer_Age_Group,Gender,Income_Level,Start_Date,Ad_Spend,Clicks,Conversions,Revenue_Generated,Conversion_Rate,ROI
CAM1000,Paid Ads,East,18-25,Male,Medium,01-07-2023,40403.77,6797,1841,118911.97,0.271,1.94
CAM1001,Referral,West,18-25,Other,Medium,01-12-2023,48684.48,8312,1623,44306.74,0.195,-0.09
CAM1002,Influencer,North,36-45,Male,Medium,01-09-2023,16820.4,5057,737,47396.91,0.146,1.82
CAM1003,Referral,West,46-60,Male,Low,01-05-2023,17220.59,2679,76,18683.33,0.028,0.08
CAM1004,Referral,East,46-60,Other,Low,01-08-2023,26280.37,9565,1349,58707.8,0.141,1.23
CAM1005,Social Media,East,18-25,Female,High,01-10-2023,49272.81,8775,1725,38715.34,0.197,-0.21
CAM1006,Influencer,West,26-35,Male,High,01-10-2023,17103.15,1922,348,47772.54,0.181,1.79
CAM1007,Influencer,North,36-45,Male,Low,01-08-2023,23313.74,3680,1006,101802.9,0.273,3.37
CAM1008,Influencer,South,36-45,Male,High,01-01-2023,45116.6,4816,848,112903.3,0.176,1.5
CAM1009,Referral,East,36-45,Other,Low,01-12-2023,5131.45,7196,1164,30430.64,0.162,4.93
CAM1010,Paid Ads,North,36-45,Female,Medium,01-05-2023,6789.47,1114,529,50975.98,0.475,6.51
CAM1011,Influencer,North,46-60,Other,Medium,01-03-2023,32183.23,5070,622,112149.36,0.123,2.48
CAM1012,Referral,South,46-60,Other,High,01-01-2023,45832.11,770,507,16798.93,0.658,-0.63
CAM1013,Social Media,East,26-35,Female,Low,01-04-2023,15748.55,2968,1524,20159.66,0.513,0.28
CAM1014,Paid Ads,East,36-45,Other,Low,01-08-2023,26133.88,4107,414,27907.01,0.101,0.07
CAM1015,Social Media,North,36-45,Female,High,01-03-2023,25270.94,3575,908,75473.41,0.254,1.99
CAM1016,Paid Ads,North,18-25,Male,Low,01-10-2023,26283.71,789,1748,26551.95,2.215,0.01
CAM1017,Referral,South,46-60,Female,Medium,01-02-2023,33013.39,8620,400,116488.4,0.046,2.53
CAM1018,Email,South,36-45,Male,High,01-11-2023,26138.47,7114,1728,59138.6,0.243,1.26
CAM1019,Paid Ads,East,26-35,Other,High,01-09-2023,25136.07,3752,1473,65166.98,0.393,1.59
CAM1020,Social Media,West,26-35,Other,Low,01-10-2023,26342.98,7915,302,37132.45,0.038,0.41
CAM1021,Referral,East,46-60,Male,High,01-05-2023,31589.03,7271,830,61805.63,0.114,0.96
CAM1022,Paid Ads,North,26-35,Other,Low,01-07-2023,29165.34,778,1954,82810.5,2.512,1.84
CAM1023,Email,East,26-35,Female,Low,01-11-2023,43436.12,1080,852,92629.49,0.789,1.13
CAM1024,Email,West,46-60,Male,Low,01-11-2023,7227.36,5458,1061,92925.49,0.194,11.86
CAM1025,Influencer,South,36-45,Other,Low,01-02-2023,42499.27,8945,508,73568.02,0.057,0.73
CAM1026,Influencer,West,36-45,Male,Low,01-09-2023,42976.61,4776,1772,109479.58,0.371,1.55
CAM1027,Social Media,West,26-35,Female,High,01-09-2023,17820.86,8497,966,99914.86,0.114,4.61
